FieldID,CodingName,FigureName,Type,Label,Include
31,sex,sex,Demographic,Sex,1
48,waist_circ,waist_circ,Demographic,Waist circumference,1
53,date_recr,date_recr,Cohort,Date recruitment,1
93,bp_sys,bp_sys,Biological,Systolic BP,0
94,bp_dias,bp_dias,Biological,Diastolic BP,0
189,townsend_ind,townsend_ind,Demographic,Townsend index,0
670,accom,accom,Demographic,Accommodation,0
680,home_status,home_status,Demographic,Home ownership,0
709,household_people,household_people,Demographic,Household people,0
738,household_income,household_income,Demographic,Household income,1
6138,education_status,education_status,Demographic,Education status,1
6142,employment_status,employment_status,Demographic,Employment status,1
20116,smoking_status,smoking_status,Lifestyle,Smoking status,1
20117,alcohol_status,alcohol_status,Lifestyle,Alcohol status,1
21000,ethnicity,ethnicity,Demographic,Ethnicity,1
21001,bmi,bmi,Biological,BMI,1
21002,weight,weight,Biological,Weight,0
21022,age,age,Demographic,Age,1
23400,total_cholesterol,total_cholesterol,Metabolic,Total cholesterol,0
23401,total_cholesterol_minus_hdl-c,total_cholesterol_minus_hdlc,Metabolic,Total cholesterol minus HDL C,0
23402,"remnant_cholesterol_(non-hdl,_non-ldl_-cholesterol)",remnant_cholesterol_nonhdl_nonldl_cholesterol,Metabolic,non HDL non LDL -cholesterol,0
23403,vldl_cholesterol,vldl_cholesterol,Metabolic,VLDL cholesterol,0
23404,clinical_ldl_cholesterol,clinical_ldl_cholesterol,Metabolic,Clinical LDL cholesterol,0
23405,ldl_cholesterol,ldl_cholesterol,Metabolic,LDL cholesterol,0
23406,hdl_cholesterol_metab,hdl_cholesterol_metab,Metabolic,HDL cholesterol (metab),0
23407,total_triglycerides,total_triglycerides,Metabolic,Total triglycerides,0
23408,triglycerides_in_vldl,triglycerides_in_vldl,Metabolic,Triglycerides in VLDL,0
23409,triglycerides_in_ldl,triglycerides_in_ldl,Metabolic,Triglycerides in LDL,0
23410,triglycerides_in_hdl,triglycerides_in_hdl,Metabolic,Triglycerides in HDL,0
23411,total_phospholipids_in_lipoprotein_particles,total_phospholipids_in_lipoprotein_particles,Metabolic,Total phospholipids in lipoprotein particles,0
23412,phospholipids_in_vldl,phospholipids_in_vldl,Metabolic,Phospholipids in VLDL,0
23413,phospholipids_in_ldl,phospholipids_in_ldl,Metabolic,Phospholipids in IDL,0
23414,phospholipids_in_hdl,phospholipids_in_hdl,Metabolic,Phospholipids in HDL,0
23415,total_esterified_cholesterol,total_esterified_cholesterol,Metabolic,Total esterified cholesterol,0
23416,cholesteryl_esters_in_vldl,cholesteryl_esters_in_vldl,Metabolic,Cholesteryl esters in VLDL,0
23417,cholesteryl_esters_in_ldl,cholesteryl_esters_in_ldl,Metabolic,Cholesteryl esters in LDL,0
23418,cholesteryl_esters_in_hdl,cholesteryl_esters_in_hdl,Metabolic,Cholesteryl esters in HDL,0
23419,total_free_cholesterol,total_free_cholesterol,Metabolic,Total free cholesterol,0
23420,free_cholesterol_in_vldl,free_cholesterol_in_vldl,Metabolic,Free cholesterol in VLDL,0
23421,free_cholesterol_in_ldl,free_cholesterol_in_ldl,Metabolic,Free cholesterol in LDL,0
23422,free_cholesterol_in_hdl,free_cholesterol_in_hdl,Metabolic,Free cholesterol in HDL,0
23423,total_lipids_in_lipoprotein_particles,total_lipids_in_lipoprotein_particles,Metabolic,Total lipids in lipoprotein particles,0
23424,total_lipids_in_vldl,total_lipids_in_vldl,Metabolic,Total lipids in VLDL,0
23425,total_lipids_in_ldl,total_lipids_in_ldl,Metabolic,Total lipids in LDL,0
23426,total_lipids_in_hdl,total_lipids_in_hdl,Metabolic,Total lipids in HDL,0
23427,total_concentration_of_lipoprotein_particles,total_concentration_of_lipoprotein_particles,Metabolic,Total concentration of lipoprotein particles,0
23428,concentration_of_vldl_particles,concentration_of_vldl_particles,Metabolic,Concentration of VLDL particles,0
23429,concentration_of_ldl_particles,concentration_of_ldl_particles,Metabolic,Concentration of LDL particles,0
23430,concentration_of_hdl_particles,concentration_of_hdl_particles,Metabolic,Concentration of HDL particles,0
23431,average_diameter_for_vldl_particles,average_diameter_for_vldl_particles,Metabolic,Average diameter for VLDL particles,0
23432,average_diameter_for_ldl_particles,average_diameter_for_ldl_particles,Metabolic,Average diameter for LDL particles,0
23433,average_diameter_for_hdl_particles,average_diameter_for_hdl_particles,Metabolic,Average diameter for HDL particles,0
23434,phosphoglycerides,phosphoglycerides,Metabolic,Phosphoglycerides,0
23435,triglycerides_to_phosphoglycerides_ratio,triglycerides_to_phosphoglycerides_ratio,Metabolic,Triglycerides : phosphoglycerides,0
23436,total_cholines,total_cholines,Metabolic,Total cholines,1
23437,phosphatidylcholines,phosphatidylcholines,Metabolic,Phosphatidylcholines,0
23438,sphingomyelins,sphingomyelins,Metabolic,Sphingomyelins,0
23439,apolipoprotein_b_metab,apolipoprotein_b_metab,Metabolic,Apolipoprotein b (metab),0
23440,apolipoprotein_a1,apolipoprotein_a1,Metabolic,Apolipoprotein a1,0
23441,apolipoprotein_b_to_apolipoprotein_a1_ratio,apolipoprotein_b_to_apolipoprotein_a1_ratio,Metabolic,Apolipoprotein b : apolipoprotein a1,0
23442,total_fatty_acids,total_fatty_acids,Metabolic,Total FA,0
23443,degree_of_unsaturation,degree_of_unsaturation,Metabolic,Degree of unsaturation,1
23444,omega-3_fatty_acids,omega3_fatty_acids,Metabolic,Omega 3 FA,0
23445,omega-6_fatty_acids,omega6_fatty_acids,Metabolic,Omega 6 FA,0
23446,polyunsaturated_fatty_acids,polyunsaturated_fatty_acids,Metabolic,Polyunsaturated FA,0
23447,monounsaturated_fatty_acids,monounsaturated_fatty_acids,Metabolic,Monounsaturated FA,0
23448,saturated_fatty_acids,saturated_fatty_acids,Metabolic,Saturated FA,0
23449,linoleic_acid,linoleic_acid,Metabolic,Linoleic acid,0
23450,docosahexaenoic_acid,docosahexaenoic_acid,Metabolic,Docosahexaenoic acid,1
23451,omega-3_fatty_acids_to_total_fatty_acids_percentage,omega3_fatty_acids_to_total_fatty_acids_percentage,Metabolic,Omega 3 FA : total FA%,0
23452,omega-6_fatty_acids_to_total_fatty_acids_percentage,omega6_fatty_acids_to_total_fatty_acids_percentage,Metabolic,Omega 6 FA : total FA%,0
23453,polyunsaturated_fatty_acids_to_total_fatty_acids_percentage,polyunsaturated_fatty_acids_to_total_fatty_acids_percentage,Metabolic,Polyunsaturated FA : total FA%,0
23454,monounsaturated_fatty_acids_to_total_fatty_acids_percentage,monounsaturated_fatty_acids_to_total_fatty_acids_percentage,Metabolic,Monounsaturated FA : total FA%,0
23455,saturated_fatty_acids_to_total_fatty_acids_percentage,saturated_fatty_acids_to_total_fatty_acids_percentage,Metabolic,Saturated FA : total FA%,0
23456,linoleic_acid_to_total_fatty_acids_percentage,linoleic_acid_to_total_fatty_acids_percentage,Metabolic,Linoleic acid : total FA%,0
23457,docosahexaenoic_acid_to_total_fatty_acids_percentage,docosahexaenoic_acid_to_total_fatty_acids_percentage,Metabolic,Docosahexaenoic acid : total FA%,0
23458,polyunsaturated_fatty_acids_to_monounsaturated_fatty_acids_ratio,polyunsaturated_fatty_acids_to_monounsaturated_fatty_acids_ratio,Metabolic,Polyunsaturated FA : monounsaturated FA,0
23459,omega-6_fatty_acids_to_omega-3_fatty_acids_ratio,omega6_fatty_acids_to_omega3_fatty_acids_ratio,Metabolic,Omega 6 FA : omega 3 FA,1
23460,alanine,alanine,Metabolic,Alanine,1
23461,glutamine,glutamine,Metabolic,Glutamine,1
23462,glycine,glycine,Metabolic,Glycine,1
23463,histidine,histidine,Metabolic,Histidine,1
23464,total_concentration_of_branched-chain_amino_acids_(leucine_+_isoleucine_+_valine),total_concentration_of_branchedchain_amino_acids_leucine_isoleucine_valine,Metabolic,Concentration of leucine + isoleucine + valine,1
23465,isoleucine,isoleucine,Metabolic,Isoleucine,0
23466,leucine,leucine,Metabolic,Leucine,0
23467,valine,valine,Metabolic,Valine,0
23468,phenylalanine,phenylalanine,Metabolic,Phenylalanine,1
23469,tyrosine,tyrosine,Metabolic,Tyrosine,1
23470,glucose_metab,glucose_metab,Metabolic,Glucose (metab),0
23471,lactate,lactate,Metabolic,Lactate,1
23472,pyruvate,pyruvate,Metabolic,Pyruvate,1
23473,citrate,citrate,Metabolic,Citrate,1
23474,3-hydroxybutyrate,3hydroxybutyrate,Metabolic,3 hydroxybutyrate,1
23475,acetate,acetate,Metabolic,Acetate,1
23476,acetoacetate,acetoacetate,Metabolic,Acetoacetate,1
23477,acetone,acetone,Metabolic,Acetone,1
23478,creatinine_metab,creatinine_metab,Metabolic,Creatinine (metab),0
23479,albumin_metab,albumin_metab,Metabolic,Albumin (metab),0
23480,glycoprotein_acetyls,glycoprotein_acetyls,Metabolic,Glycoprotein acetyls,1
23481,concentration_of_chylomicrons_and_extremely_large_vldl_particles,concentration_of_chylomicrons_and_extremely_large_vldl_particles,Metabolic,Concentration of CMs and EL-VLDL particles,0
23482,total_lipids_in_chylomicrons_and_extremely_large_vldl,total_lipids_in_chylomicrons_and_extremely_large_vldl,Metabolic,Total lipids in CMs and EL-VLDL,0
23483,phospholipids_in_chylomicrons_and_extremely_large_vldl,phospholipids_in_chylomicrons_and_extremely_large_vldl,Metabolic,Phospholipids in CMs and EL-VLDL,0
23484,cholesterol_in_chylomicrons_and_extremely_large_vldl,cholesterol_in_chylomicrons_and_extremely_large_vldl,Metabolic,Cholesterol in CMs and EL-VLDL,0
23485,cholesteryl_esters_in_chylomicrons_and_extremely_large_vldl,cholesteryl_esters_in_chylomicrons_and_extremely_large_vldl,Metabolic,Cholesteryl esters in CMs and EL-VLDL,0
23486,free_cholesterol_in_chylomicrons_and_extremely_large_vldl,free_cholesterol_in_chylomicrons_and_extremely_large_vldl,Metabolic,Free cholesterol in CMs and EL-VLDL,0
23487,triglycerides_in_chylomicrons_and_extremely_large_vldl,triglycerides_in_chylomicrons_and_extremely_large_vldl,Metabolic,Triglycerides in CMs and EL-VLDL,0
23488,concentration_of_very_large_vldl_particles,concentration_of_very_large_vldl_particles,Metabolic,Concentration of VL-VLDL particles,0
23489,total_lipids_in_very_large_vldl,total_lipids_in_very_large_vldl,Metabolic,Total lipids in VL-VLDL,0
23490,phospholipids_in_very_large_vldl,phospholipids_in_very_large_vldl,Metabolic,Phospholipids in VL-VLDL,0
23491,cholesterol_in_very_large_vldl,cholesterol_in_very_large_vldl,Metabolic,Cholesterol in VL-VLDL,0
23492,cholesteryl_esters_in_very_large_vldl,cholesteryl_esters_in_very_large_vldl,Metabolic,Cholesteryl esters in VL-VLDL,0
23493,free_cholesterol_in_very_large_vldl,free_cholesterol_in_very_large_vldl,Metabolic,Free cholesterol in VL-VLDL,0
23494,triglycerides_in_very_large_vldl,triglycerides_in_very_large_vldl,Metabolic,Triglycerides in VL-VLDL,0
23495,concentration_of_large_vldl_particles,concentration_of_large_vldl_particles,Metabolic,Concentration of L-VLDL particles,0
23496,total_lipids_in_large_vldl,total_lipids_in_large_vldl,Metabolic,Total lipids in L-VLDL,0
23497,phospholipids_in_large_vldl,phospholipids_in_large_vldl,Metabolic,Phospholipids in L-VLDL,0
23498,cholesterol_in_large_vldl,cholesterol_in_large_vldl,Metabolic,Cholesterol in L-VLDL,0
23499,cholesteryl_esters_in_large_vldl,cholesteryl_esters_in_large_vldl,Metabolic,Cholesteryl esters in L-VLDL,0
23500,free_cholesterol_in_large_vldl,free_cholesterol_in_large_vldl,Metabolic,Free cholesterol in L-VLDL,0
23501,triglycerides_in_large_vldl,triglycerides_in_large_vldl,Metabolic,Triglycerides in L-VLDL,0
23502,concentration_of_medium_vldl_particles,concentration_of_medium_vldl_particles,Metabolic,Concentration of M-VLDL particles,0
23503,total_lipids_in_medium_vldl,total_lipids_in_medium_vldl,Metabolic,Total lipids in M-VLDL,0
23504,phospholipids_in_medium_vldl,phospholipids_in_medium_vldl,Metabolic,Phospholipids in M-VLDL,0
23505,cholesterol_in_medium_vldl,cholesterol_in_medium_vldl,Metabolic,Cholesterol in M-VLDL,0
23506,cholesteryl_esters_in_medium_vldl,cholesteryl_esters_in_medium_vldl,Metabolic,Cholesteryl esters in M-VLDL,0
23507,free_cholesterol_in_medium_vldl,free_cholesterol_in_medium_vldl,Metabolic,Free cholesterol in M-VLDL,0
23508,triglycerides_in_medium_vldl,triglycerides_in_medium_vldl,Metabolic,Triglycerides in M-VLDL,0
23509,concentration_of_small_vldl_particles,concentration_of_small_vldl_particles,Metabolic,Concentration of S-VLDL particles,0
23510,total_lipids_in_small_vldl,total_lipids_in_small_vldl,Metabolic,Total lipids in S-VLDL,0
23511,phospholipids_in_small_vldl,phospholipids_in_small_vldl,Metabolic,Phospholipids in S-VLDL,0
23512,cholesterol_in_small_vldl,cholesterol_in_small_vldl,Metabolic,Cholesterol in S-VLDL,0
23513,cholesteryl_esters_in_small_vldl,cholesteryl_esters_in_small_vldl,Metabolic,Cholesteryl esters in S-VLDL,0
23514,free_cholesterol_in_small_vldl,free_cholesterol_in_small_vldl,Metabolic,Free cholesterol in S-VLDL,0
23515,triglycerides_in_small_vldl,triglycerides_in_small_vldl,Metabolic,Triglycerides in S-VLDL,0
23516,concentration_of_very_small_vldl_particles,concentration_of_very_small_vldl_particles,Metabolic,Concentration of VS-VLDL particles,0
23517,total_lipids_in_very_small_vldl,total_lipids_in_very_small_vldl,Metabolic,Total lipids in VS-VLDL,0
23518,phospholipids_in_very_small_vldl,phospholipids_in_very_small_vldl,Metabolic,Phospholipids in VS-VLDL,0
23519,cholesterol_in_very_small_vldl,cholesterol_in_very_small_vldl,Metabolic,Cholesterol in VS-VLDL,0
23520,cholesteryl_esters_in_very_small_vldl,cholesteryl_esters_in_very_small_vldl,Metabolic,Cholesteryl esters in VS-VLDL,0
23521,free_cholesterol_in_very_small_vldl,free_cholesterol_in_very_small_vldl,Metabolic,Free cholesterol in VS-VLDL,0
23522,triglycerides_in_very_small_vldl,triglycerides_in_very_small_vldl,Metabolic,Triglycerides in VS-VLDL,0
23523,concentration_of_idl_particles,concentration_of_idl_particles,Metabolic,Concentration of IDL particles,0
23524,total_lipids_in_idl,total_lipids_in_idl,Metabolic,Total lipids in IDL,0
23525,phospholipids_in_idl,phospholipids_in_idl,Metabolic,Phospholipids in IDL,0
23526,cholesterol_in_idl,cholesterol_in_idl,Metabolic,Cholesterol in IDL,0
23527,cholesteryl_esters_in_idl,cholesteryl_esters_in_idl,Metabolic,Cholesteryl esters in IDL,0
23528,free_cholesterol_in_idl,free_cholesterol_in_idl,Metabolic,Free cholesterol in IDL,0
23529,triglycerides_in_idl,triglycerides_in_idl,Metabolic,Triglycerides in IDL,0
23530,concentration_of_large_ldl_particles,concentration_of_large_ldl_particles,Metabolic,Concentration of L-LDL particles,0
23531,total_lipids_in_large_ldl,total_lipids_in_large_ldl,Metabolic,Total lipids in L-LDL,0
23532,phospholipids_in_large_ldl,phospholipids_in_large_ldl,Metabolic,Phospholipids in L-LDL,0
23533,cholesterol_in_large_ldl,cholesterol_in_large_ldl,Metabolic,Cholesterol in L-LDL,0
23534,cholesteryl_esters_in_large_ldl,cholesteryl_esters_in_large_ldl,Metabolic,Cholesteryl esters in L-LDL,0
23535,free_cholesterol_in_large_ldl,free_cholesterol_in_large_ldl,Metabolic,Free cholesterol in L-LDL,0
23536,triglycerides_in_large_ldl,triglycerides_in_large_ldl,Metabolic,Triglycerides in L-LDL,0
23537,concentration_of_medium_ldl_particles,concentration_of_medium_ldl_particles,Metabolic,Concentration of M-LDL particles,0
23538,total_lipids_in_medium_ldl,total_lipids_in_medium_ldl,Metabolic,Total lipids in M-LDL,0
23539,phospholipids_in_medium_ldl,phospholipids_in_medium_ldl,Metabolic,Phospholipids in M-LDL,0
23540,cholesterol_in_medium_ldl,cholesterol_in_medium_ldl,Metabolic,Cholesterol in M-LDL,0
23541,cholesteryl_esters_in_medium_ldl,cholesteryl_esters_in_medium_ldl,Metabolic,Cholesteryl esters in M-LDL,0
23542,free_cholesterol_in_medium_ldl,free_cholesterol_in_medium_ldl,Metabolic,Free cholesterol in M-LDL,0
23543,triglycerides_in_medium_ldl,triglycerides_in_medium_ldl,Metabolic,Triglycerides in M-LDL,0
23544,concentration_of_small_ldl_particles,concentration_of_small_ldl_particles,Metabolic,Concentration of S-LDL particles,0
23545,total_lipids_in_small_ldl,total_lipids_in_small_ldl,Metabolic,Total lipids in S-LDL,0
23546,phospholipids_in_small_ldl,phospholipids_in_small_ldl,Metabolic,Phospholipids in S-LDL,0
23547,cholesterol_in_small_ldl,cholesterol_in_small_ldl,Metabolic,Cholesterol in S-LDL,0
23548,cholesteryl_esters_in_small_ldl,cholesteryl_esters_in_small_ldl,Metabolic,Cholesteryl esters in S-LDL,0
23549,free_cholesterol_in_small_ldl,free_cholesterol_in_small_ldl,Metabolic,Free cholesterol in S-LDL,0
23550,triglycerides_in_small_ldl,triglycerides_in_small_ldl,Metabolic,Triglycerides in S-LDL,0
23551,concentration_of_very_large_hdl_particles,concentration_of_very_large_hdl_particles,Metabolic,Concentration of VL-HDL particles,0
23552,total_lipids_in_very_large_hdl,total_lipids_in_very_large_hdl,Metabolic,Total lipids in VL-HDL,0
23553,phospholipids_in_very_large_hdl,phospholipids_in_very_large_hdl,Metabolic,Phospholipids in VL-HDL,0
