FieldID,CodingName,FigureName,Type,Label,Include
23554,cholesterol_in_very_large_hdl,cholesterol_in_very_large_hdl,Metabolic,Cholesterol in VL-HDL,0
23555,cholesteryl_esters_in_very_large_hdl,cholesteryl_esters_in_very_large_hdl,Metabolic,Cholesteryl esters in VL-HDL,0
23556,free_cholesterol_in_very_large_hdl,free_cholesterol_in_very_large_hdl,Metabolic,Free cholesterol in VL-HDL,0
23557,triglycerides_in_very_large_hdl,triglycerides_in_very_large_hdl,Metabolic,Triglycerides in VL-HDL,0
23558,concentration_of_large_hdl_particles,concentration_of_large_hdl_particles,Metabolic,Concentration of L-HDL particles,0
23559,total_lipids_in_large_hdl,total_lipids_in_large_hdl,Metabolic,Total lipids in L-HDL,0
23560,phospholipids_in_large_hdl,phospholipids_in_large_hdl,Metabolic,Phospholipids in L-HDL,0
23561,cholesterol_in_large_hdl,cholesterol_in_large_hdl,Metabolic,Cholesterol in L-HDL,0
23562,cholesteryl_esters_in_large_hdl,cholesteryl_esters_in_large_hdl,Metabolic,Cholesteryl esters in L-HDL,0
23563,free_cholesterol_in_large_hdl,free_cholesterol_in_large_hdl,Metabolic,Free cholesterol in L-HDL,0
23564,triglycerides_in_large_hdl,triglycerides_in_large_hdl,Metabolic,Triglycerides in L-HDL,0
23565,concentration_of_medium_hdl_particles,concentration_of_medium_hdl_particles,Metabolic,Concentration of M-HDL particles,0
23566,total_lipids_in_medium_hdl,total_lipids_in_medium_hdl,Metabolic,Total lipids in M-HDL,0
23567,phospholipids_in_medium_hdl,phospholipids_in_medium_hdl,Metabolic,Phospholipids in M-HDL,0
23568,cholesterol_in_medium_hdl,cholesterol_in_medium_hdl,Metabolic,Cholesterol in M-HDL,0
23569,cholesteryl_esters_in_medium_hdl,cholesteryl_esters_in_medium_hdl,Metabolic,Cholesteryl esters in M-HDL,0
23570,free_cholesterol_in_medium_hdl,free_cholesterol_in_medium_hdl,Metabolic,Free cholesterol in M-HDL,0
23571,triglycerides_in_medium_hdl,triglycerides_in_medium_hdl,Metabolic,Triglycerides in M-HDL,0
23572,concentration_of_small_hdl_particles,concentration_of_small_hdl_particles,Metabolic,Concentration of S-HDL particles,0
23573,total_lipids_in_small_hdl,total_lipids_in_small_hdl,Metabolic,Total lipids in S-HDL,0
23574,phospholipids_in_small_hdl,phospholipids_in_small_hdl,Metabolic,Phospholipids in S-HDL,0
23575,cholesterol_in_small_hdl,cholesterol_in_small_hdl,Metabolic,Cholesterol in S-HDL,0
23576,cholesteryl_esters_in_small_hdl,cholesteryl_esters_in_small_hdl,Metabolic,Cholesteryl esters in S-HDL,0
23577,free_cholesterol_in_small_hdl,free_cholesterol_in_small_hdl,Metabolic,Free cholesterol in S-HDL,0
23578,triglycerides_in_small_hdl,triglycerides_in_small_hdl,Metabolic,Triglycerides in S-HDL,0
23579,phospholipids_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,phospholipids_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,Metabolic,Phospholipids : lipids in CMs and EL-VLDL%,0
23580,cholesterol_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,cholesterol_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,Metabolic,Cholesterol : lipids in CMs and EL-VLDL%,0
23581,cholesteryl_esters_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,cholesteryl_esters_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,Metabolic,Cholesteryl esters : lipids in CMs and EL-VLDL%,0
23582,free_cholesterol_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,free_cholesterol_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,Metabolic,Free cholesterol : lipids in CMs and EL-VLDL%,0
23583,triglycerides_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,triglycerides_to_total_lipids_in_chylomicrons_and_extremely_large_vldl_percentage,Metabolic,Triglycerides : lipids in CMs and EL-VLDL%,0
23584,phospholipids_to_total_lipids_in_very_large_vldl_percentage,phospholipids_to_total_lipids_in_very_large_vldl_percentage,Metabolic,Phospholipids : lipids in VL-VLDL%,0
23585,cholesterol_to_total_lipids_in_very_large_vldl_percentage,cholesterol_to_total_lipids_in_very_large_vldl_percentage,Metabolic,Cholesterol : lipids in VL-VLDL%,0
23586,cholesteryl_esters_to_total_lipids_in_very_large_vldl_percentage,cholesteryl_esters_to_total_lipids_in_very_large_vldl_percentage,Metabolic,Cholesteryl esters : lipids in VL-VLDL%,0
23587,free_cholesterol_to_total_lipids_in_very_large_vldl_percentage,free_cholesterol_to_total_lipids_in_very_large_vldl_percentage,Metabolic,Free cholesterol : lipids in VL-VLDL%,0
23588,triglycerides_to_total_lipids_in_very_large_vldl_percentage,triglycerides_to_total_lipids_in_very_large_vldl_percentage,Metabolic,Triglycerides : lipids in VL-VLDL%,0
23589,phospholipids_to_total_lipids_in_large_vldl_percentage,phospholipids_to_total_lipids_in_large_vldl_percentage,Metabolic,Phospholipids : lipids in L-VLDL%,0
23590,cholesterol_to_total_lipids_in_large_vldl_percentage,cholesterol_to_total_lipids_in_large_vldl_percentage,Metabolic,Cholesterol : lipids in L-VLDL%,0
23591,cholesteryl_esters_to_total_lipids_in_large_vldl_percentage,cholesteryl_esters_to_total_lipids_in_large_vldl_percentage,Metabolic,Cholesteryl esters : lipids in L-VLDL%,0
23592,free_cholesterol_to_total_lipids_in_large_vldl_percentage,free_cholesterol_to_total_lipids_in_large_vldl_percentage,Metabolic,Free cholesterol : lipids in L-VLDL%,0
23593,triglycerides_to_total_lipids_in_large_vldl_percentage,triglycerides_to_total_lipids_in_large_vldl_percentage,Metabolic,Triglycerides : lipids in L-VLDL%,0
23594,phospholipids_to_total_lipids_in_medium_vldl_percentage,phospholipids_to_total_lipids_in_medium_vldl_percentage,Metabolic,Phospholipids : lipids in M-VLDL%,0
23595,cholesterol_to_total_lipids_in_medium_vldl_percentage,cholesterol_to_total_lipids_in_medium_vldl_percentage,Metabolic,Cholesterol : lipids in M-VLDL%,0
23596,cholesteryl_esters_to_total_lipids_in_medium_vldl_percentage,cholesteryl_esters_to_total_lipids_in_medium_vldl_percentage,Metabolic,Cholesteryl esters : lipids in M-VLDL%,0
23597,free_cholesterol_to_total_lipids_in_medium_vldl_percentage,free_cholesterol_to_total_lipids_in_medium_vldl_percentage,Metabolic,Free cholesterol : lipids in M-VLDL%,0
23598,triglycerides_to_total_lipids_in_medium_vldl_percentage,triglycerides_to_total_lipids_in_medium_vldl_percentage,Metabolic,Triglycerides : lipids in M-VLDL%,0
23599,phospholipids_to_total_lipids_in_small_vldl_percentage,phospholipids_to_total_lipids_in_small_vldl_percentage,Metabolic,Phospholipids : lipids in S-VLDL%,0
23600,cholesterol_to_total_lipids_in_small_vldl_percentage,cholesterol_to_total_lipids_in_small_vldl_percentage,Metabolic,Cholesterol : lipids in S-VLDL%,0
23601,cholesteryl_esters_to_total_lipids_in_small_vldl_percentage,cholesteryl_esters_to_total_lipids_in_small_vldl_percentage,Metabolic,Cholesteryl esters : lipids in S-VLDL%,0
23602,free_cholesterol_to_total_lipids_in_small_vldl_percentage,free_cholesterol_to_total_lipids_in_small_vldl_percentage,Metabolic,Free cholesterol : lipids in S-VLDL%,0
23603,triglycerides_to_total_lipids_in_small_vldl_percentage,triglycerides_to_total_lipids_in_small_vldl_percentage,Metabolic,Triglycerides : lipids in S-VLDL%,0
23604,phospholipids_to_total_lipids_in_very_small_vldl_percentage,phospholipids_to_total_lipids_in_very_small_vldl_percentage,Metabolic,Phospholipids : lipids in VS-VLDL%,0
23605,cholesterol_to_total_lipids_in_very_small_vldl_percentage,cholesterol_to_total_lipids_in_very_small_vldl_percentage,Metabolic,Cholesterol : lipids in VS-VLDL%,0
23606,cholesteryl_esters_to_total_lipids_in_very_small_vldl_percentage,cholesteryl_esters_to_total_lipids_in_very_small_vldl_percentage,Metabolic,Cholesteryl esters : lipids in VS-VLDL%,0
23607,free_cholesterol_to_total_lipids_in_very_small_vldl_percentage,free_cholesterol_to_total_lipids_in_very_small_vldl_percentage,Metabolic,Free cholesterol : lipids in VS-VLDL%,0
23608,triglycerides_to_total_lipids_in_very_small_vldl_percentage,triglycerides_to_total_lipids_in_very_small_vldl_percentage,Metabolic,Triglycerides : lipids in VS-VLDL%,0
23609,phospholipids_to_total_lipids_in_idl_percentage,phospholipids_to_total_lipids_in_idl_percentage,Metabolic,Phospholipids : lipids in IDL%,0
23610,cholesterol_to_total_lipids_in_idl_percentage,cholesterol_to_total_lipids_in_idl_percentage,Metabolic,Cholesterol : lipids in IDL%,0
23611,cholesteryl_esters_to_total_lipids_in_idl_percentage,cholesteryl_esters_to_total_lipids_in_idl_percentage,Metabolic,Cholesteryl esters : lipids in IDL%,0
23612,free_cholesterol_to_total_lipids_in_idl_percentage,free_cholesterol_to_total_lipids_in_idl_percentage,Metabolic,Free cholesterol : lipids in IDL%,0
23613,triglycerides_to_total_lipids_in_idl_percentage,triglycerides_to_total_lipids_in_idl_percentage,Metabolic,Triglycerides : lipids in IDL%,0
23614,phospholipids_to_total_lipids_in_large_ldl_percentage,phospholipids_to_total_lipids_in_large_ldl_percentage,Metabolic,Phospholipids : lipids in L-LDL%,0
23615,cholesterol_to_total_lipids_in_large_ldl_percentage,cholesterol_to_total_lipids_in_large_ldl_percentage,Metabolic,Cholesterol : lipids in L-LDL%,0
23616,cholesteryl_esters_to_total_lipids_in_large_ldl_percentage,cholesteryl_esters_to_total_lipids_in_large_ldl_percentage,Metabolic,Cholesteryl esters : lipids in L-LDL%,0
23617,free_cholesterol_to_total_lipids_in_large_ldl_percentage,free_cholesterol_to_total_lipids_in_large_ldl_percentage,Metabolic,Free cholesterol : lipids in L-LDL%,0
23618,triglycerides_to_total_lipids_in_large_ldl_percentage,triglycerides_to_total_lipids_in_large_ldl_percentage,Metabolic,Triglycerides : lipids in L-LDL%,0
23619,phospholipids_to_total_lipids_in_medium_ldl_percentage,phospholipids_to_total_lipids_in_medium_ldl_percentage,Metabolic,Phospholipids : lipids in M-LDL%,0
23620,cholesterol_to_total_lipids_in_medium_ldl_percentage,cholesterol_to_total_lipids_in_medium_ldl_percentage,Metabolic,Cholesterol : lipids in M-LDL%,0
23621,cholesteryl_esters_to_total_lipids_in_medium_ldl_percentage,cholesteryl_esters_to_total_lipids_in_medium_ldl_percentage,Metabolic,Cholesteryl esters : lipids in M-LDL%,0
23622,free_cholesterol_to_total_lipids_in_medium_ldl_percentage,free_cholesterol_to_total_lipids_in_medium_ldl_percentage,Metabolic,Free cholesterol : lipids in M-LDL%,0
23623,triglycerides_to_total_lipids_in_medium_ldl_percentage,triglycerides_to_total_lipids_in_medium_ldl_percentage,Metabolic,Triglycerides : lipids in M-LDL%,0
23624,phospholipids_to_total_lipids_in_small_ldl_percentage,phospholipids_to_total_lipids_in_small_ldl_percentage,Metabolic,Phospholipids : lipids in S-LDL%,0
23625,cholesterol_to_total_lipids_in_small_ldl_percentage,cholesterol_to_total_lipids_in_small_ldl_percentage,Metabolic,Cholesterol : lipids in S-LDL%,0
23626,cholesteryl_esters_to_total_lipids_in_small_ldl_percentage,cholesteryl_esters_to_total_lipids_in_small_ldl_percentage,Metabolic,Cholesteryl esters : lipids in S-LDL%,0
23627,free_cholesterol_to_total_lipids_in_small_ldl_percentage,free_cholesterol_to_total_lipids_in_small_ldl_percentage,Metabolic,Free cholesterol : lipids in S-LDL%,0
23628,triglycerides_to_total_lipids_in_small_ldl_percentage,triglycerides_to_total_lipids_in_small_ldl_percentage,Metabolic,Triglycerides : lipids in S-LDL%,0
23629,phospholipids_to_total_lipids_in_very_large_hdl_percentage,phospholipids_to_total_lipids_in_very_large_hdl_percentage,Metabolic,Phospholipids : lipids in VL-HDL%,0
23630,cholesterol_to_total_lipids_in_very_large_hdl_percentage,cholesterol_to_total_lipids_in_very_large_hdl_percentage,Metabolic,Cholesterol : lipids in VL-HDL%,0
23631,cholesteryl_esters_to_total_lipids_in_very_large_hdl_percentage,cholesteryl_esters_to_total_lipids_in_very_large_hdl_percentage,Metabolic,Cholesteryl esters : lipids in VL-HDL%,0
23632,free_cholesterol_to_total_lipids_in_very_large_hdl_percentage,free_cholesterol_to_total_lipids_in_very_large_hdl_percentage,Metabolic,Free cholesterol : lipids in VL-HDL%,0
23633,triglycerides_to_total_lipids_in_very_large_hdl_percentage,triglycerides_to_total_lipids_in_very_large_hdl_percentage,Metabolic,Triglycerides : lipids in VL-HDL%,0
23634,phospholipids_to_total_lipids_in_large_hdl_percentage,phospholipids_to_total_lipids_in_large_hdl_percentage,Metabolic,Phospholipids : lipids in L-HDL%,0
23635,cholesterol_to_total_lipids_in_large_hdl_percentage,cholesterol_to_total_lipids_in_large_hdl_percentage,Metabolic,Cholesterol : lipids in L-HDL%,0
23636,cholesteryl_esters_to_total_lipids_in_large_hdl_percentage,cholesteryl_esters_to_total_lipids_in_large_hdl_percentage,Metabolic,Cholesteryl esters : lipids in L-HDL%,0
23637,free_cholesterol_to_total_lipids_in_large_hdl_percentage,free_cholesterol_to_total_lipids_in_large_hdl_percentage,Metabolic,Free cholesterol : lipids in L-HDL%,0
23638,triglycerides_to_total_lipids_in_large_hdl_percentage,triglycerides_to_total_lipids_in_large_hdl_percentage,Metabolic,Triglycerides : lipids in L-HDL%,0
23639,phospholipids_to_total_lipids_in_medium_hdl_percentage,phospholipids_to_total_lipids_in_medium_hdl_percentage,Metabolic,Phospholipids : lipids in M-HDL%,0
23640,cholesterol_to_total_lipids_in_medium_hdl_percentage,cholesterol_to_total_lipids_in_medium_hdl_percentage,Metabolic,Cholesterol : lipids in M-HDL%,0
23641,cholesteryl_esters_to_total_lipids_in_medium_hdl_percentage,cholesteryl_esters_to_total_lipids_in_medium_hdl_percentage,Metabolic,Cholesteryl esters : lipids in M-HDL%,0
23642,free_cholesterol_to_total_lipids_in_medium_hdl_percentage,free_cholesterol_to_total_lipids_in_medium_hdl_percentage,Metabolic,Free cholesterol : lipids in M-HDL%,0
23643,triglycerides_to_total_lipids_in_medium_hdl_percentage,triglycerides_to_total_lipids_in_medium_hdl_percentage,Metabolic,Triglycerides : lipids in M-HDL%,0
23644,phospholipids_to_total_lipids_in_small_hdl_percentage,phospholipids_to_total_lipids_in_small_hdl_percentage,Metabolic,Phospholipids : lipids in S-HDL%,0
23645,cholesterol_to_total_lipids_in_small_hdl_percentage,cholesterol_to_total_lipids_in_small_hdl_percentage,Metabolic,Cholesterol : lipids in S-HDL%,0
23646,cholesteryl_esters_to_total_lipids_in_small_hdl_percentage,cholesteryl_esters_to_total_lipids_in_small_hdl_percentage,Metabolic,Cholesteryl esters : lipids in S-HDL%,0
23647,free_cholesterol_to_total_lipids_in_small_hdl_percentage,free_cholesterol_to_total_lipids_in_small_hdl_percentage,Metabolic,Free cholesterol : lipids in S-HDL%,0
23648,triglycerides_to_total_lipids_in_small_hdl_percentage,triglycerides_to_total_lipids_in_small_hdl_percentage,Metabolic,Triglycerides : lipids in S-HDL%,0
24003,no2_2010,no2_2010,Environmental,NO2 2010,1
24004,no_2010,no_2010,Environmental,NO 2010,1
24005,pm10_2010,pm10_2010,Environmental,PM10 2010,1
24006,pm25_2010,pm25_2010,Environmental,PM25 2010,1
30600,albumin,albumin,Biochemistry,Albumin,1
30610,alkaline_phosphatase,alkaline_phosphatase,Biochemistry,Alkaline phosphatase,1
30620,alanine_aminotransferase,alanine_aminotransferase,Biochemistry,Alanine aminotransferase,1
30630,apolipoprotein_A,apolipoprotein_a,Biochemistry,Apolipoprotein A,1
30640,apolipoprotein_B,apolipoprotein_b,Biochemistry,Apolipoprotein B,1
30650,aspartate_aminotransferase,aspartate_aminotransferase,Biochemistry,Aspartate aminotransferase,1
30660,direct_bilirubin,direct_bilirubin,Biochemistry,Direct bilirubin,1
30670,urea,urea,Biochemistry,Urea,1
30680,calcium,calcium,Biochemistry,Calcium,1
30690,cholesterol,cholesterol,Biochemistry,Cholesterol,1
30700,creatinine,creatinine,Biochemistry,Creatinine,1
30710,c_reactive_protein,c_reactive_protein,Biochemistry,C reactive protein,1
30720,cystatin_c,cystatin_c,Biochemistry,Cystatin c,1
30730,gamma_glutamyltransferase,gamma_glutamyltransferase,Biochemistry,Gamma glutamyltransferase,1
30740,glucose,glucose,Biochemistry,Glucose,1
30750,glycated_haemoglobin _HbA1c,glycated_haemoglobin_hbA1c,Biochemistry,Glycated haemoglobin (HbA1c),1
30760,HDL_cholesterol,hdl_cholesterol,Biochemistry,HDL cholesterol,1
30770,IGF-1,igf1,Biochemistry,IGF 1,1
30780,LDL_direct,ldl_direct,Biochemistry,LDL direct,1
30790,lipoprotein_A,lipoprotein_a,Biochemistry,Lipoprotein A,1
30800,oestradiol,oestradiol,Biochemistry,Oestradiol,0
30810,phosphate,phosphate,Biochemistry,Phosphate,1
30820,rheumatoid_factor,rheumatoid_factor,Biochemistry,Rheumatoid factor,0
30830,SHBG,shbg,Biochemistry,SHBG,1
30840,total_bilirubin,total_bilirubin,Biochemistry,Total bilirubin,1
30850,testosterone,testosterone,Biochemistry,Testosterone,1
30860,total_protein,total_protein,Biochemistry,Total protein,1
30870,triglycerides,triglycerides,Biochemistry,Triglycerides,1
30880,urate,urate,Biochemistry,Urate,1
30890,vitamin_D,vitamin_d,Biochemistry,Vitamin D,1
